RMSD,P-VALUE,INF,DI,MCQ,TM-SCORE,CAD,BARNABA,CLASH,GDT-TS,lDDT,QS-SCORE,DFIRE,rsRNASP,RASP,NAME
9.667003373271985e-07,9.393275788924319e-07,9.311120941721477e-07,9.449440914239883e-07,1.0094066402172648e-06,1.0710282060318171e-06,2.855031611852324e-06,9.873696986758942e-07,8.047759481495495e-07,8.200003406603771e-07,1.2457980863387014e-06,1.0176965322939248e-06,9.135263664238214e-07,1.3381521684366407e-06,1.0312510311005078e-06,rp20
1.0541749943542179e-06,1.0359150543028707e-06,9.998083868419898e-07,1.005180236906665e-06,1.4113919548211984e-06,1.014137595036883e-06,2.606882063616975e-06,9.545006708718942e-07,7.894092415622482e-07,8.247398638938199e-07,1.189570842853264e-06,1.0255451730937657e-06,9.686460330975468e-07,1.244934952361098e-06,9.947088647131432e-07,rp13
9.74169751317913e-07,9.927765952172385e-07,9.375788022025132e-07,9.569681473814942e-07,1.4049478547168834e-06,1.0416879252261424e-06,2.51710204623887e-06,9.598227323222643e-07,8.03998636300606e-07,8.370688435688086e-07,1.176707557858813e-06,1.0315353830022263e-06,9.349745768327906e-07,1.2419755022558103e-06,9.92482565436839e-07,rp14_free
1.2996663090065907e-06,1.2700398890874344e-06,1.1665482009775219e-06,1.2867349374875705e-06,1.7198546600715947e-06,1.1063458990021621e-06,6.390622498529787e-06,1.28874084556265e-06,8.415281198175845e-07,8.174657599335703e-07,1.6928819947480851e-06,1.0492927603516392e-06,1.127510809326596e-06,2.873196258294668e-06,2.141643242648933e-06,rp07
9.350936181276726e-07,9.157503695153116e-07,8.872029060569541e-07,9.213344660696825e-07,1.3561857387852804e-06,1.0561777791334641e-06,2.150166398939967e-06,9.227376017847709e-07,8.280501784734136e-07,8.134729284854557e-07,1.1603276150271928e-06,1.0553149568481463e-06,9.274448176203136e-07,1.1844547542912923e-06,9.239030819704222e-07,rp01
1.1353816471688647e-06,1.133215929266871e-06,1.0193517944982512e-06,1.1336968187038411e-06,1.5047192258350372e-06,1.0644521339717988e-06,4.062320602126977e-06,1.080541388579334e-06,8.022684509780957e-07,8.130771233810573e-07,1.3816466987058989e-06,1.0540442188494907e-06,1.0286871269089207e-06,1.942198338418825e-06,1.313315146394826e-06,rp24
1.19358009767069e-06,1.1781335399813127e-06,1.0800129672276415e-06,1.1761377196393203e-06,1.605872511830604e-06,1.2922866064729885e-06,5.859869953487729e-06,1.230676916559808e-06,8.30863794170659e-07,8.48719081707979e-07,1.616109023578464e-06,1.0594538453520362e-06,1.1513173051585323e-06,2.3897440105577512e-06,1.8331163685843438e-06,rp10
1.0504786574997815e-06,1.0666293179207602e-06,1.0266945102055133e-06,1.0360049851223752e-06,1.4293917257326892e-06,1.0277537620602498e-06,2.939389611407775e-06,9.809145453939795e-07,8.093895813619715e-07,7.997342834637278e-07,1.2201208192268869e-06,1.0376223160355602e-06,9.712856719550836e-07,1.2803639331909932e-06,1.0261217318526881e-06,rp18
1.4199662065448548e-06,1.4403497988788653e-06,1.3158638516342363e-06,1.4179032853436874e-06,1.7284020933151281e-06,1.0914461139078585e-06,6.6577021305273395e-06,1.2821167986212632e-06,7.913305361648684e-07,8.383980421741802e-07,1.722278618823608e-06,1.090861366221859e-06,1.2795363321134214e-06,2.9174942543078365e-06,2.2311327559946717e-06,rp05
1.0812123030531348e-06,1.088726576374665e-06,1.0314587685055899e-06,1.106254136973422e-06,1.2609124498916422e-06,1.0388852631720878e-06,3.3587384686309857e-06,1.0152480023734266e-06,7.982108121110393e-07,8.224995928997476e-07,1.2948413063905809e-06,1.0394958186489296e-06,9.617886396132932e-07,1.3600019905899817e-06,1.1584464790768559e-06,rp03
1.0883970568805695e-06,1.1009672761668486e-06,1.051121158436769e-06,1.0967161870058663e-06,1.2199419525162243e-06,1.0390717483426154e-06,2.54282685842715e-06,9.5882132474881e-07,8.221094296533465e-07,7.991788774049515e-07,1.2115503370763957e-06,1.0102680298990597e-06,9.28100182109809e-07,1.1927587320814723e-06,9.685359397032306e-07,rp17
1.0042486746876199e-06,9.67446240457518e-07,9.309963856590865e-07,9.614753313306323e-07,1.4090380073801747e-06,1.035996272345138e-06,2.520872580277551e-06,9.337814069131413e-07,8.1641882618802e-07,7.956593094590397e-07,1.1918598223352333e-06,1.027335712412534e-06,9.125324454951119e-07,1.2188921683680348e-06,9.86340866516359e-07,rp11
1.2383969913239982e-06,1.2220041359939993e-06,1.1580622156318544e-06,1.2433208520234362e-06,1.5463444997564374e-06,1.0690474594702445e-06,4.600864586606894e-06,1.1250639147795412e-06,8.375802312556763e-07,8.246728736723647e-07,1.4472520482632123e-06,1.0442427181597735e-06,1.1092032524328396e-06,1.8946262022731008e-06,1.4793310001274778e-06,rp04
1.0252054197878078e-06,1.008189195330855e-06,9.963047572143147e-07,1.0062194644473961e-06,1.4003341705728505e-06,1.051545776172148e-06,2.6459940963753185e-06,9.472664186019636e-07,8.158780647909036e-07,7.888636064708797e-07,1.1993852668016002e-06,1.0419894692743677e-06,9.032216085678032e-07,1.2691352100553196e-06,1.0313153034932865e-06,rp19
9.69842262219674e-07,9.375479635353375e-07,9.161551467853298e-07,9.457369405112584e-07,1.3995636642637127e-06,1.0223081810138141e-06,2.609879347194355e-06,9.743290747214666e-07,7.965406344102872e-07,8.069619865672758e-07,1.168705290416513e-06,1.0406951710668872e-06,9.388584206503485e-07,1.2268651751393162e-06,9.835635814917172e-07,rp14_bound
1.2310258218358567e-06,1.2177017219639072e-06,1.181969083793092e-06,1.2538081200350047e-06,1.2604581498413821e-06,1.0694333964016358e-06,3.685706394638094e-06,1.0710756266953684e-06,8.217571018647821e-07,8.12348874285173e-07,1.3303716185486107e-06,1.027669319960834e-06,1.026000838639237e-06,1.636000247952933e-06,1.1968399668687886e-06,rp08
1.1930237561919868e-06,1.1885527251694166e-06,1.0719222462006755e-06,1.186008184896237e-06,1.4511025744093505e-06,1.0784056987532726e-06,5.614698753687041e-06,1.221436628028086e-06,8.274338179265736e-07,8.248790206056947e-07,1.6110065053112758e-06,1.0453992470868248e-06,1.1553431432719265e-06,2.5506790984563316e-06,1.8180099247663872e-06,rp06
9.655667516700834e-07,9.48009227088751e-07,9.154911696664597e-07,9.535861952350282e-07,1.4330587584593904e-06,1.0260924731674084e-06,2.9185936472658627e-06,1.0114317549559707e-06,7.975530674655673e-07,8.397499289756613e-07,1.2316880789239704e-06,1.0182161956236139e-06,9.616108354800507e-07,1.2697423561813851e-06,1.0597420279053167e-06,rp09
9.509448194838911e-07,9.224092086183788e-07,9.125052634345659e-07,9.387964272364641e-07,1.045483856858183e-06,1.0309872142012075e-06,2.0523868552567644e-06,9.063534899427431e-07,8.425161142783357e-07,8.082374275732817e-07,1.160917013759714e-06,1.006788756194348e-06,9.134069514017333e-07,1.1292930919238258e-06,8.99793535589663e-07,rp21
1.176701681636322e-06,1.1652310101613392e-06,1.0953742978637012e-06,1.1607581170734136e-06,1.5357845788310862e-06,1.924204611329073e-06,3.6749736194996348e-06,1.1187166535112218e-06,7.936924029978005e-07,7.939007219734083e-07,2.170566466947187e-06,1.8878744502054652e-06,1.0233066912971957e-06,1.6164108533385563e-06,1.2108037553153407e-06,rp02
1.247495630634788e-06,1.2194874338624091e-06,1.1939879165941935e-06,1.2713444085584846e-06,1.5226509911781633e-06,1.0108271532271012e-06,3.906931220691351e-06,1.0794874222589989e-06,8.150013945872806e-07,8.14567124953635e-07,1.3337961664648632e-06,1.0359966558760558e-06,9.90521391791201e-07,1.5805269052013567e-06,1.2420606729610495e-06,rp12
1.0116288993560182e-06,1.025417892283264e-06,9.802424286369714e-07,1.0191042003294603e-06,1.4607632806122386e-06,1.0549279971676372e-06,2.7807366343145283e-06,9.72066726440254e-07,8.366277285670542e-07,8.099118775199557e-07,1.2095876306793709e-06,1.0401293743572366e-06,9.317716907361899e-07,1.3052835936733794e-06,1.023465515115647e-06,rp15
